Click here for a printable copy.
Click here to return to main page

NOTE: The format of these coefficents is NOT compatible with earlier versions of the NASA chemical equilibrium programs and with the Sandia CHEMKIN program.

NOTE 2: If the table wraps, please use the printable copy.

<-------------------------------------------------->

 HO2             H2              H2O                             
                                                                 
                                 


  OPTIONS:  joules                                  



  TEMPERATURE SCHEDULE

     273.150     283.150     293.150     298.150     303.150     313.150
     323.150     333.150     343.150     353.150     363.150     373.150
     383.150     393.150     403.150     413.150     423.150     433.150
     443.150     453.150     463.150     473.150     483.150     493.150
     503.150     513.150     523.150     533.150     543.150     553.150
     563.150     573.150     583.150     593.150     603.150     613.150
     623.150     633.150     643.150     653.150     663.150     673.150
     683.150     693.150     703.150     713.150     723.150     733.150
     743.150     753.150     763.150     773.150     783.150     793.150
     803.150     813.150     823.150     833.150     843.150     853.150
     863.150     873.150     883.150     893.150     903.150     913.150
     923.150     933.150     943.150     953.150     963.150     973.150
     983.150     993.150    1003.150    1013.150    1023.150    1033.150
    1043.150    1053.150    1063.150    1073.150    1083.150    1093.150
    1103.150    1113.150    1123.150    1133.150    1143.150    1153.150
    1163.150    1173.150    1183.150    1193.150    1203.150    1213.150
    1223.150    1233.150    1243.150    1253.150    1263.150    1273.150



   NOTE:  Thermodynamic properties calculated for temperatures outside the range of 
        the fitted data may have large errors.  This program allows calculations only 
        for temperatures within 20% above or below the fitted temperature range.




                      COEFFICIENTS FOR FITTED THERMODYNAMIC FUNCTIONS


      HO2               Hf:Hills,1984 & NASA data. Jacox,1998 p153.                   
       2 g 4/02 H   1.00O   2.00    0.00    0.00    0.00 0     33.00674      12020.000
          200.000  1000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10002.162
      -7.598882540E+04 1.329383918E+03-4.677388240E+00 2.508308202E-02-3.006551588E-05
       1.895600056E-08-4.828567390E-12 0.000000000E+00-5.873350960E+03 5.193602140E+01
         1000.000  6000.000 7 -2.0 -1.0  0.0  1.0  2.0  3.0  4.0  0.0        10002.162
      -1.810669724E+06 4.963192030E+03-1.039498992E+00 4.560148530E-03-1.061859447E-06
       1.144567878E-10-4.763064160E-15 0.000000000E+00-3.200817190E+04 4.066850920E+01




   THERMODYNAMIC FUNCTIONS CALCULATED FROM COEFFICIENTS FOR HO2             


      T         Cp        H-H298        S      -(G-H298)/T      H        delta Hf     log K
    deg-K    J/mol-K      kJ/mol     J/mol-K     J/mol-K      kJ/mol      kJ/mol

      0        0.        -10.002       0.        INFINITE      2.018      14.932    INFINITE
     273.15   34.411      -0.866     226.072     229.243      11.154      12.246     -4.4620
     283.15   34.596      -0.521     227.312     229.153      11.499      12.155     -4.3796
     293.15   34.792      -0.174     228.516     229.111      11.846      12.065     -4.3034
     298.15   34.893       0.000     229.106     229.106      12.020      12.020     -4.2674
     303.15   34.998       0.175     229.687     229.111      12.195      11.976     -4.2328
     313.15   35.212       0.526     230.826     229.147      12.546      11.888     -4.1671
     323.15   35.434       0.879     231.936     229.216      12.899      11.801     -4.1060
     333.15   35.663       1.234     233.020     229.314      13.254      11.716     -4.0489
     343.15   35.896       1.592     234.078     229.438      13.612      11.633     -3.9956
     353.15   36.134       1.952     235.113     229.584      13.972      11.551     -3.9456
     363.15   36.375       2.315     236.125     229.750      14.335      11.470     -3.8987
     373.15   36.619       2.680     237.116     229.934      14.700      11.391     -3.8547
     383.15   36.863       3.047     238.088     230.134      15.067      11.313     -3.8132
     393.15   37.109       3.417     239.041     230.349      15.437      11.237     -3.7741
     403.15   37.355       3.790     239.976     230.576      15.810      11.163     -3.7372
     413.15   37.601       4.164     240.894     230.815      16.184      11.090     -3.7023
     423.15   37.846       4.542     241.796     231.064      16.562      11.018     -3.6693
     433.15   38.090       4.921     242.683     231.322      16.941      10.948     -3.6380
     443.15   38.332       5.303     243.555     231.588      17.323      10.879     -3.6083
     453.15   38.572       5.688     244.413     231.862      17.708      10.812     -3.5801
     463.15   38.810       6.075     245.258     232.142      18.095      10.746     -3.5532
     473.15   39.045       6.464     246.089     232.428      18.484      10.681     -3.5277
     483.15   39.277       6.856     246.909     232.719      18.876      10.618     -3.5034
     493.15   39.507       7.250     247.716     233.015      19.270      10.556     -3.4802
     503.15   39.734       7.646     248.511     233.315      19.666      10.495     -3.4580
     513.15   39.957       8.044     249.295     233.619      20.064      10.435     -3.4368
     523.15   40.177       8.445     250.068     233.926      20.465      10.377     -3.4166
     533.15   40.394       8.848     250.831     234.236      20.868      10.320     -3.3972
     543.15   40.608       9.253     251.584     234.548      21.273      10.264     -3.3786
     553.15   40.818       9.660     252.327     234.863      21.680      10.209     -3.3608
     563.15   41.024      10.069     253.060     235.180      22.089      10.155     -3.3438
     573.15   41.228      10.480     253.784     235.498      22.500      10.102     -3.3274
     583.15   41.428      10.894     254.498     235.818      22.914      10.050     -3.3116
     593.15   41.624      11.309     255.204     236.139      23.329       9.999     -3.2965
     603.15   41.817      11.726     255.902     236.460      23.746       9.948     -3.2819
     613.15   42.007      12.145     256.591     236.783      24.165       9.899     -3.2679
     623.15   42.194      12.566     257.272     237.107      24.586       9.851     -3.2544
     633.15   42.377      12.989     257.945     237.430      25.009       9.804     -3.2414
     643.15   42.558      13.414     258.611     237.754      25.434       9.757     -3.2289
     653.15   42.735      13.840     259.269     238.079      25.860       9.711     -3.2168
     663.15   42.910      14.269     259.920     238.403      26.289       9.666     -3.2051
     673.15   43.081      14.698     260.563     238.728      26.718       9.622     -3.1938
     683.15   43.250      15.130     261.200     239.052      27.150       9.578     -3.1829
     693.15   43.416      15.563     261.829     239.376      27.583       9.536     -3.1723
     703.15   43.580      15.998     262.452     239.700      28.018       9.494     -3.1622
     713.15   43.741      16.435     263.069     240.023      28.455       9.453     -3.1523
     723.15   43.900      16.873     263.679     240.346      28.893       9.412     -3.1427
     733.15   44.056      17.313     264.283     240.669      29.333       9.372     -3.1335
     743.15   44.210      17.754     264.881     240.990      29.774       9.333     -3.1245
     753.15   44.362      18.197     265.473     241.311      30.217       9.295     -3.1158
     763.15   44.512      18.642     266.059     241.632      30.662       9.257     -3.1074
     773.15   44.659      19.087     266.640     241.952      31.107       9.220     -3.0992
     783.15   44.805      19.535     267.214     242.271      31.555       9.183     -3.0913
     793.15   44.949      19.984     267.784     242.589      32.004       9.147     -3.0836
     803.15   45.091      20.434     268.348     242.906      32.454       9.112     -3.0761
     813.15   45.231      20.885     268.907     243.222      32.905       9.077     -3.0688
     823.15   45.370      21.338     269.460     243.538      33.358       9.043     -3.0617
     833.15   45.507      21.793     270.009     243.852      33.813       9.010     -3.0549
     843.15   45.642      22.249     270.553     244.165      34.269       8.977     -3.0482
     853.15   45.776      22.706     271.092     244.478      34.726       8.945     -3.0417
     863.15   45.908      23.164     271.626     244.789      35.184       8.913     -3.0353
     873.15   46.039      23.624     272.156     245.100      35.644       8.882     -3.0292
     883.15   46.168      24.085     272.681     245.409      36.105       8.852     -3.0232
     893.15   46.296      24.547     273.201     245.717      36.567       8.822     -3.0173
     903.15   46.422      25.011     273.717     246.025      37.031       8.793     -3.0116
     913.15   46.547      25.476     274.229     246.331      37.496       8.764     -3.0060
     923.15   46.670      25.942     274.737     246.636      37.962       8.736     -3.0006
     933.15   46.792      26.409     275.240     246.939      38.429       8.708     -2.9953
     943.15   46.913      26.877     275.740     247.242      38.897       8.681     -2.9902
     953.15   47.031      27.347     276.235     247.544      39.367       8.655     -2.9851
     963.15   47.149      27.818     276.727     247.844      39.838       8.629     -2.9802
     973.15   47.265      28.290     277.214     248.143      40.310       8.603     -2.9754
     983.15   47.379      28.763     277.698     248.442      40.783       8.578     -2.9707
     993.15   47.491      29.238     278.178     248.739      41.258       8.553     -2.9661
    1003.15   47.604      29.713     278.654     249.034      41.733       8.529     -2.9617
    1013.15   47.721      30.190     279.127     249.329      42.210       8.505     -2.9573
    1023.15   47.835      30.668     279.596     249.623      42.688       8.482     -2.9530
    1033.15   47.948      31.147     280.062     249.915      43.167       8.459     -2.9488
    1043.15   48.059      31.627     280.525     250.206      43.647       8.437     -2.9447
    1053.15   48.169      32.108     280.984     250.496      44.128       8.415     -2.9407
    1063.15   48.277      32.590     281.439     250.785      44.610       8.394     -2.9368
    1073.15   48.383      33.073     281.892     251.073      45.093       8.373     -2.9330
    1083.15   48.488      33.558     282.341     251.360      45.578       8.352     -2.9292
    1093.15   48.592      34.043     282.787     251.645      46.063       8.332     -2.9255
    1103.15   48.695      34.529     283.230     251.929      46.549       8.312     -2.9219
    1113.15   48.797      35.017     283.670     252.213      47.037       8.293     -2.9184
